"","ID","Author","Title","ClassNumber","ClassName","Quarter","Year","Descriptors","Location","Ecological","Intertidal","Invert","Algae","Repeatable","saved papers","Experimental","Map","Raw data","GroupNames","X20"
"93",287,"Russell, Dennis","A study of the green algae Urospora wormskioldii, San Juan Island","Botany 445","Marine Algology","Summer",1968,"Urospora; Codiolum; Ulothrix laetevirens","San Juan Island",1,1,0,1,1,NA,1,1,0,"Lauren, Elena, Cormac",NA
"94",288,"Wakeman, John S.","Some observations on Prasiola meridionalis Setchell and Gardner","Botany 445","Marine Algology","Summer",1968,"Prasiola meridionalis; Prasiola calophylla; Prasiola borealis",NA,1,1,0.5,1,0.5,NA,1,0,1,"Lauren, Elena, Cormac",NA
"95",289,"Wakeman, John S.","Collection and culture of some benthic marine Chrysophyta in the region of Friday Harbor, Washington","Botany 600b","Research 600","Summer",1968,"Gloeochrysis maritima; Chrysomeris articulata; Pleurochrysis scherffelii","Friday Harbor",0.5,1,0,1,1,NA,1,0,1,"Lauren, Elena, Cormac",NA
"96",299,"Chien, Paul","Observations on the population biology of the intertidal isopod Idotea wosnesenskii","Zoology 533","Advanced Invertebrate Zoology","Summer",1968,"Idothea wosnesenskii; Fucus; Rhodomela",NA,1,1,1,1,1,NA,0.5,0,1,"Lauren, Elena, Cormac",NA
"97",301,"Gustus, Rita M.","The taxonomic status of the Eunice of the Friday Harbor region","Zoology 533","Advanced Invertebrate Zoology","Summer",1968,"Eunice kobiensis; Eunice biannulata","Friday Harbor",1,1,1,0,1,NA,0,1,1,"Lauren, Elena, Cormac",NA
"98",303,"Mason, Carol Ann","The chemical mediation of feeding behavior in Haliclystus auricula (Scyphozoa: Stauromedusae)","Zoology 533","Advanced Invertebrate Zoology","Summer",1968,"Haliclystus auricularia; Caprella laeviuscula",NA,1,1,1,1,1,NA,1,0,1,"Lauren, Elena, Cormac",NA
"99",305,"Rees, Colin P.","Observations on substratum preferences of the isopods, Gnorimosphaeroma o. oregonensis and Exosphaeroma amplicauda","Zoology 533","Advanced Invertebrate Zoology","Summer",1968,"Gnorimosphaeroma oregonensis; Exosphaeroma amplicauda; Protodrilus",NA,1,1,1,0,1,NA,1,1,1,"Lauren, Elena, Cormac",NA
"100",308,"Woodin, Sarah Ann","A preliminary study of the distribution of Ophiodromus pugettensis","Zoology 533","Advanced Invertebrate Zoology","Summer",1968,"Ophiodromus pugettensis",NA,1,1,1,0,1,NA,0,1,1,"Lauren, Elena, Cormac",NA
"101",NA,"Pahl, Brother George","A study of the correlation of the growth rate and the degree of fluting in Thais lemellosa","Zoology 533","Advanced Invertibrates","Summer",1951,"Thais lamellosa","around San Juan Island",1,1,1,0,0.5,"jamie, nucella",0,0,1,"Jamie, Jessica, Kia",NA
"102",NA,"Buckridge, Terry","A survey of animals found on nine species of intertidal algae","Zoology 533","Advanced Invertebrate Zoology","Summer",1964,NA,"San Juan Island, Snug Harbor, False Bay, Iceberg Point, Lopez Island",1,1,1,1,1,NA,0,0,1,"Sean, Chloe, Henry",NA
